entity_id,entity_name,reason,status
BLK00133,BLOCKED_ENTITY_133,KYC_FAIL,REVIEW
BLK00134,BLOCKED_ENTITY_134,FRAUD_CONFIRMED,CLOSED
BLK00135,BLOCKED_ENTITY_135,KYC_FAIL,CLOSED
BLK00136,BLOCKED_ENTITY_136,FRAUD_CONFIRMED,ACTIVE
BLK00137,BLOCKED_ENTITY_137,SANCTIONS_MATCH,CLOSED
BLK00138,BLOCKED_ENTITY_138,FRAUD_CONFIRMED,ACTIVE
BLK00139,BLOCKED_ENTITY_139,FRAUD_CONFIRMED,ACTIVE
BLK00140,BLOCKED_ENTITY_140,FRAUD_CONFIRMED,ACTIVE
BLK00141,BLOCKED_ENTITY_141,KYC_FAIL,REVIEW
BLK00142,BLOCKED_ENTITY_142,FRAUD_CONFIRMED,REVIEW
BLK00143,BLOCKED_ENTITY_143,SANCTIONS_MATCH,REVIEW
BLK00144,BLOCKED_ENTITY_144,SANCTIONS_MATCH,REVIEW
BLK00145,BLOCKED_ENTITY_145,SANCTIONS_MATCH,ACTIVE
BLK00146,BLOCKED_ENTITY_146,KYC_FAIL,ACTIVE
BLK00147,BLOCKED_ENTITY_147,SANCTIONS_MATCH,ACTIVE
BLK00148,BLOCKED_ENTITY_148,SANCTIONS_MATCH,ACTIVE
BLK00149,BLOCKED_ENTITY_149,SANCTIONS_MATCH,ACTIVE
BLK00150,BLOCKED_ENTITY_150,FRAUD_CONFIRMED,CLOSED
